1###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (1, 'Unidad', 'Unidades', 'ud', NULL, NULL);
2###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (2, 'Gramo', 'Gramos', 'g', NULL, NULL);
3###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (3, 'Kilogramo', 'Kilogramos', 'Kg', 2, 1000);
4###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (4, 'Mililitro', 'Mililitros', 'ml', NULL, NULL);
5###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (5, 'Litro', 'Litros', 'l', 4, 1000);
6###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (6, 'Diente', 'Dientes', NULL, NULL, NULL);
7###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (7, 'Cucharada', 'Cucharadas', NULL, 4, 15);
8###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (8, 'Cucharadita', 'Cucharaditas', NULL, 4, 7);
9###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (9, 'Vaso', 'Vasos', NULL, 4, 250);
10###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (10, 'Bola', 'Bolas', NULL, 2, 30);
11###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (1, 'Segundo', 'Segundos', 's');
12###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (2, 'Minuto', 'Minutos', 'm');
13###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (3, 'Hora', 'Horas', 'h');
14###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (1, 'Carbohidratos', 'Composición predominante en hidratos de carbono. A este grupo pertenecen los productos derivados de los cereales, patatas y azúcar', 0.28);
15###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (2, 'Grasas', 'Composición predominante en lípidos. Alimentos tales como la mantequilla, aceites y grasas en general', 0.07);
16###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (3, 'Lácteos', 'Composición predominante en proteínas. A este grupo pertenecen los productos de origen lácteo', 0.07);
17###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (4, 'Proteicos', 'Composición predominante en proteínas. Productos cárnicos, huevos, pescado, legumbres y frutos secos', 0.14);
18###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (5, 'Hortalizas y verduras', '', 0.22);
19###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (6, 'Frutas', '', 0.22);
20###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (1, 'Aceite', 2);
21###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (2, 'Aceituna', 6);
22###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (3, 'Agua', NULL);
23###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (4, 'Azúcar y dulces', 1);
24###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (5, 'Bebida', NULL);
25###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (6, 'Cárnico', 4);
26###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (7, 'Cereal', 1);
27###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (8, 'Embutido', 4);
28###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (9, 'Especias y condimentos', NULL);
29###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (10, 'Fruta', 6);
30###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (11, 'Fruto seco', 4);
31###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (12, 'Harina', 1);
32###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (13, 'Huevo', 4);
33###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (14, 'Lácteo', 3);
34###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (15, 'Legumbre', 4);
35###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (16, 'Levadura', NULL);
36###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (17, 'Mantequilla', 2);
37###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (18, 'Marisco', 4);
38###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (19, 'Pan', 1);
39###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (20, 'Pasta', 1);
40###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (21, 'Patata', 1);
41###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (22, 'Pescado', 4);
42###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (23, 'Sal', NULL);
43###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (24, 'Salsa', NULL);
44###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (25, 'Seta', 5);
45###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (26, 'Verduras y hortalizas', 5);
46###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (27, 'Vinagre', NULL);
47###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (28, 'Vino', NULL);
48###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (29, 'Molusco', 4);
49###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (30, 'Utensilio', NULL);
50###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (1, 'Entrante');
51###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (2, 'Primer plato');
52###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (3, 'Segundo plato');
53###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (4, 'Guarnición / salsa');
54###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (5, 'Postre');
55###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (1, 'Aperitivos', 1);
56###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (2, 'Quesos', 1);
57###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (3, 'Tapas', 1);
58###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (4, 'Sopas frías', 1);
59###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (5, 'Panes', 1);
60###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (6, 'Ensaladas', 2);
61###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (7, 'Sopas y cremas', 2);
62###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (8, 'Verduras', 2);
63###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (9, 'Pasta', 2);
64###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (10, 'Huevos y tortillas', 2);
65###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (11, 'Patatas', 2);
66###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (12, 'Sándwich y bocadillos', 2);
67###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (13, 'Setas, hongos y champiñones', 2);
68###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (14, 'Arroces', 2);
69###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (15, 'Guisos, legumbres y potajes', 2);
70###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (16, 'Carnes', 3);
71###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (17, 'Pescados y mariscos', 3);
72###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (18, 'Caza', 3);
73###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (19, 'Pizzas', 3);
74###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (20, 'Guarniciones y salsas', 4);
75###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (21, 'Dulces', 5);
76###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (22, 'Helados', 5);
77###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (23, 'Mermeladas y conservas', 5);
78###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (24, 'Tartas y bizcochos', 5);
79###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (25, 'Frutas', 5);
80###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (26, 'Batidos', 5);
81###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (27, 'Lácteos', 5);
82###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (1, 'Aceite', 'Aceite', NULL, 0, 1, 1, '2014-05-11 00:50:56', 1, 1);
652###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (171, 18, 9, 'Picamos las dos cebollas, la pulpa del calabacín que habíamos guardado, el pimiento rojo y el diente de ajo, todo bien fino. Pelamos y picamos la zanahoria lo más fina posible.', NULL, NULL);
653###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (172, 18, 10, 'En una cazuela echamos el aceite de oliva e introducimos las cebollas, el calabacín y el ajo. Dejamos que se pase un poco, unos 3 minutos, e introducimos las zanahorias y el pimiento rojo.', 2, 3);
654###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (173, 18, 11, 'Pochamos todas las verduras a temperatura baja unos 15 minutos y esperamos por la carne.', 2, 15);
655###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (174, 18, 12, 'Salpimentamos la carne picada y la echamos a la cazuela con las verduras y las especias a nuestra elección. Sofreímos durante 5 a 7 minutos a fuego suave sin dejar de remover.', 2, 7);
656###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (175, 18, 13, 'Añadimos el tomate y un vaso de vino blanco y dejamos que se reduzca todo hasta que nos quede una salsa espesa, aproximadamente unos 15 minutos a fuego suave.', 2, 15);
657###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (176, 18, 14, 'Comprobamos el punto de sal y si es necesario rectificamos. Apartamos del fuego y dejamos que se enfrié.', NULL, NULL);
658###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (177, 18, 15, 'Preparamos la bechamel y precalentamos el horno a 200º.', NULL, NULL);
659###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (178, 18, 16, 'Cuando esté lista la bechamel rellenamos los calabacines con el sofrito de carne bien escurrido. Podemos guardar el caldo del sofrito para salsa, teniéndolo 5 minutos a fuego fuerte.', NULL, NULL);
660###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (179, 18, 17, 'Rellenamos por encima de cada mitad de calabacín con dos o tres cucharadas de bechamel, espolvoreamos con queso al gusto y gratinamos 5 minutos a 200º.', 2, 5);
661###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (180, 18, 18, 'Sacamos del horno y servimos.', NULL, NULL);
662###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (181, 19, 1, 'Antes de cocinar limpiamos los calamares separando los tentáculos del cuerpo del calamar cortándolos por encima de la cabeza y las aletas. Los lavamos con agua fría, quitamos la telilla que los cubre y sacamos la pluma que tienen en su interior. Sacamos todo el interior de la bolsa y tiramos todo excepto el cuerpo y los tentáculos.', NULL, NULL);
663###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (182, 19, 2, 'Picamos las aletas y los tentáculos de los calamares y secamos con papel de cocina antes de rellenarlos y pasarlos por harina.', NULL, NULL);
664###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (183, 19, 3, 'Pelamos los ajos y los picamos en láminas, y las cebollas las picamos muy finas. Reservamos una cebolla y la cortamos en tiras alargadas muy finas.', NULL, NULL);
665###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (184, 19, 4, 'Para el relleno de los calamares', NULL, NULL);
666###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (185, 19, 5, 'Para preparar el relleno de los calamares, ponemos en un cazo agua y cuando rompa a hervir añadimos una pizca de sal y ponemos dos huevos a hervir a fuego alto durante 10 minutos.', 2, 10);
667###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (186, 19, 6, 'Sacamos los huevos y dejamos que se enfríen. Una vez fríos los pelamos y picamos muy finos.', NULL, NULL);
668###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (187, 19, 7, 'Calentamos el aceite de oliva en una cazuela y añadimos el ajo en láminas hasta que esté dorado. Lo retiramos con una espumadera y freímos el pan.', NULL, NULL);
669###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (188, 19, 8, 'En un mortero machacamos los ajos fritos en láminas y uno crudo, el cebollino picado, las rebanas de pan fritas y las almendras. A esta pasta le añadimos los piñones y una o dos cucharadas de vino blanco.', NULL, NULL);
670###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (189, 19, 9, 'Lavamos los pimientos y los troceamos en trozos finos. En el mismo aceite de la cazuela sofreímos la cebolla y los pimientos durante unos 5 minutos a fuego lento.', 2, 5);
671###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (190, 19, 10, 'Salpimentamos y añadimos al sofrito la hoja de laurel, el beicon en trozos pequeños y las aletas y tentáculos del calamar. Removemos todo muy bien y probamos para ver si le falta sal.', NULL, NULL);
672###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (191, 19, 11, 'Rellenamos los calamares con cuidado, para ello podemos usar una manga pastelera de plástico.', NULL, NULL);
673###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (192, 19, 12, 'Cerramos los calamares con un palillo y los pasamos por un poco de harina y vamos friendo hasta que queden dorados.', NULL, NULL);
674###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (193, 19, 13, 'Sacamos de la sartén y guardamos el aceite para preparar la salsa.', NULL, NULL);
675###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (194, 19, 14, 'Para preparar la salsa de cebolla usaremos la cebolla cortada en tiras que guardamos al principio, la cebolla picada del mortero, una cucharada de miel, el resto del vino blanco, caldo de pescado y aceite de oliva.', NULL, NULL);
676###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (195, 19, 15, 'En el mismo aceite de los calamares pochamos la cebolla en tiras hasta que nos quede casi transparente, añadimos la cebolla picada y removemos todo hasta que empiece a coger color.', NULL, NULL);
677###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (196, 19, 16, 'Añadimos la cucharada de miel y los calamares rellenos.', NULL, NULL);
678###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (197, 19, 17, 'Llenamos la cazuela con el vino blanco y dejamos que reduzca todo durante 5 minutos a fuego alto. Echamos el caldo de pescado y tapamos la cazuela dejando que se cocine a fuego lento durante 30 o 40 minutos.', 2, 45);
679###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (198, 19, 18, 'Cuando la salsa esté lista probamos para ver si necesita más sal, y si ha quedado muy liquida podemos añadir una cucharada de maicena mezclada en medio vaso de agua fría para que no queden grumos. Calentamos durante 5 minutos más.', 2, 5);
680###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (199, 20, 1, 'Ponemos una olla exprés o rápida al fuego con el aceite y cuando está caliente doramos el cordero', 2, 10);
681###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (200, 20, 2, 'Mientras se dora el cordero, picamos muy fino, la cebolla, el puerro, la zanahoria, el ajo, el pimiento y el perejil', NULL, NULL);
682###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (201, 20, 3, 'Cuando la carne está dorada espolvoreamos con un poco de harina y rehogamos un poco mas, añadimos los ingredientes que hemos picado y el tomillo, rehogamos', 2, 10);
683###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (202, 20, 4, 'Añadimos el vino y dejamos evaporar un par de minutos, salamos y añadimos un poco de agua y los champiñones', 2, 2);
684###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (203, 20, 5, 'Cerramos la olla y dejamos cocer el duration que establezcan las instrucciones del tipo de olla que estamos utilizando', 2, 28);
685###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (204, 20, 6, 'Mientras de hace la carne freímos unas patatas cortadas en cuadrados grandes, antes de que acaben de hacerse las sacamos y las reservamos para añadírselas a la carne. Dejamos que cueza junto 10 minutos', 2, 10);
686###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (205, 21, 1, 'En primer lugar lavamos bien todas las verduras a utilizar y las secamos', NULL, NULL);
687###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (206, 21, 2, 'Picamos el apio muy fino, la cebolla y la zanahoria. Salteamos en una cazuela con aceite de oliva virgen y añadimos los higaditos picados, la carne y el jamón.', NULL, NULL);
688###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (207, 21, 3, 'Salpimentamos y dejamos cocer a fuego lento durante una hora, añadiendo de vez en cuando un poco de caldo de carne.', 2, 60);
689###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (208, 21, 4, 'Pelamos y quitamos las semillas a los tomates y los pasamos por el pasapurés. Añadimos al guiso y ajustamos el punto de sal. Dejamos cociendo a fuego lento unos 40-45 minutos. Cuando haya reducido el guiso retiramos y dejamos enfriar antes de rellenar los canelones.', 2, 45);
690###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (209, 21, 5, 'Tamizamos la harina con un colador para que luego no se produzcan grumos.', NULL, NULL);
691###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (210, 21, 6, 'Ponemos en un cazo a calentar a fuego medio la leche durante 4-5 minutos sin que llegue a hervir.', 2, 5);
692###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (211, 21, 7, 'En otro cazo introducimos la mantequilla y la calentamos a fuego bajo hasta que se derrita. A continuación añadimos la harina tamizada y dejamos que se mezcle hasta que formen pequeñas masas de tono dorado.', NULL, NULL);
693###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (212, 21, 8, 'Removemos muy bien la harina con mantequilla con una cuchara de madera hasta que quede como una bola. Echamos la leche caliente, añadimos sal, pimienta al gusto y un poco de nuez moscada molida.', NULL, NULL);
694###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (213, 21, 9, 'Removemos de manera continua con una varilla unos 5 o 6 minutos a temperatura muy baja. Al final tendremos una mezcla homogénea y sin grumos. Si vemos que queda muy densa agregamos un poco más de leche y pasamos un poco por la batidora para que quede muy ligera.', NULL, NULL);
695###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (214, 21, 10, 'Una vez esté la salsa preparada y la carne se haya enfriado calentamos en una cazuela un litro de agua por cada 80g de pasta para canelones. Cuando el agua empiece a hervir a borbotones echamos dos cucharaditas rasas de sal y añadimos la primera tanda de pasta de canelones, nueve de cada vez, y removemos con una cuchara de madera para que no se peguen.', NULL, NULL);
696###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (215, 21, 11, 'Cocer durante el duration indicado en el paquete de la pasta para que quede al dente. Los escurrimos y extendemos sobre un paño seco. Colocamos un poco de relleno en uno de los extremos y enrollamos el canelón. Es muy importante que tanto la carne como la pasta estén fríos para que sea más fácil el proceso.', NULL, NULL);
697###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (216, 21, 12, 'Una vez enrollados, los vamos colocando en una fuente rectangular para horno untada de mantequilla.', NULL, NULL);
698###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (217, 21, 13, 'Precalentamos el horno a 200ºC, cubrimos los canelones con la bechamel ligera y espolvoreamos con queso rallado.', NULL, NULL);
699###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (218, 21, 14, 'Horneamos durante 15 minutos a 200ºC y 5 minutos con el gratinador puesto para que se gratine la besamel y el queso rallado.', 2, 20);
700###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (219, 21, 15, 'Sacamos y dejamos enfriar unos minutos antes de servir.', NULL, NULL);
701###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (220, 22, 1, 'Lavamos la coliflor y la troceamos no muy pequeña', 2, 5);
702###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (221, 22, 2, 'La ponemos a hervir en agua con un poco de sal durante 25 minutos para que quede entera', 2, 30);
703###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (222, 22, 3, 'Mientras se cuece la coliflor preparamos la vinagreta, picando fino, la cebolla, el tomate, los pimientos y el huevo, aliñamos con sal, aceite y vinagre y mezclamos bien', NULL, NULL);
704###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (223, 22, 4, 'Dejamos que la coliflor se enfríe y unos minutos antes de llevarla a la mesa la aliñamos con la vinagreta', NULL, NULL);
705###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (224, 23, 1, 'Lavamos y troceamos la coliflor', 2, 5);
706###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (225, 23, 2, 'Hervimos la coliflor 25 minutos en agua con sal', 2, 30);
707###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (226, 23, 3, 'Dejamos que se enfrié un poco para que no se rompa al rebozarla', NULL, NULL);
708###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (227, 23, 4, 'Rebozamos en harina y huevo y freímos en aceite bien caliente', 2, 10);
709###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (228, 24, 1, 'La costilla de cerdo tiene que estar cortada por en medio de las juntas de los huesos, la salamos', NULL, NULL);
710###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (229, 24, 2, 'Ponemos el aceite en una sartén y vamos dorando lentamente las costillas, a media cocción añadimos los ajos picados finos y seguimos cocinando lentamente.', 2, 35);
